!,;,:,",",k,j,x,q,y,h,d,c,s,t,u,o,n,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,t,u,o,n,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,t,u,o,n,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,t,u,o,n,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,t,u,o,n,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,t,u,o,n,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,t,u,o,n,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,t,u,o,n,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,t,u,o,n,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,t,u,o,n,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,t,u,o,n,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,t,u,o,n,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,t,u,o,n,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,t,u,o,n,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,t,u,o,n,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,t,u,o,n,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,t,u,o,n,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,t,u,o,n,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,t,u,o,n,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,t,u,o,n,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,t,u,o,n,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,t,u,o,n,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,t,u,o,n,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,t,u,o,n,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,t,u,o,n,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,t,u,o,n,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,t,u,o,n,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,t,u,o,n,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,t,u,o,n,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,t,u,o,n,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,t,u,o,n,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,t,u,o,n,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,t,u,o,n,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,t,n,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,t,n,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,t,n,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,t,n,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,t,n,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
!,;,:,",",k,j,x,q,y,h,d,c,s,o,u,n,t,e,r,a,i,p,l,m,g,b,v,f,z,w
